./TIF/1929/landmarks/ChadGospels-150-148-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-152-148-2010.tif, ./TIF/1929/ChadGospels-150-148-1929.tif, ./TIF/1929/ChadGospels-150-148-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-184-182-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-186-182-2010.tif, ./TIF/1929/ChadGospels-184-182-1929.tif, ./TIF/1929/ChadGospels-184-182-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-196-194-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-198-194-2010.tif, ./TIF/1929/ChadGospels-196-194-1929.tif, ./TIF/1929/ChadGospels-196-194-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-204-202-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-206-202-2010.tif, ./TIF/1929/ChadGospels-204-202-1929.tif, ./TIF/1929/ChadGospels-204-202-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-225-223-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-227-223-2010.tif, ./TIF/1929/ChadGospels-225-223-1929.tif, ./TIF/1929/ChadGospels-225-223-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-232-230-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-234-230-2010.tif, ./TIF/1929/ChadGospels-232-230-1929.tif, ./TIF/1929/ChadGospels-232-230-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-220-218-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-222-218-2010.tif, ./TIF/1929/ChadGospels-220-218-1929.tif, ./TIF/1929/ChadGospels-220-218-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-149-147-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-151-147-2010.tif, ./TIF/1929/ChadGospels-149-147-1929.tif, ./TIF/1929/ChadGospels-149-147-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-231-229-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-233-229-2010.tif, ./TIF/1929/ChadGospels-231-229-1929.tif, ./TIF/1929/ChadGospels-231-229-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-194-192-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-196-192-2010.tif, ./TIF/1929/ChadGospels-194-192-1929.tif, ./TIF/1929/ChadGospels-194-192-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-178-176-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-180-176-2010.tif, ./TIF/1929/ChadGospels-178-176-1929.tif, ./TIF/1929/ChadGospels-178-176-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-175-173-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-177-173-2010.tif, ./TIF/1929/ChadGospels-175-173-1929.tif, ./TIF/1929/ChadGospels-175-173-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-164-162-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-166-162-2010.tif, ./TIF/1929/ChadGospels-164-162-1929.tif, ./TIF/1929/ChadGospels-164-162-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-238-236-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-240-236-2010.tif, ./TIF/1929/ChadGospels-238-236-1929.tif, ./TIF/1929/ChadGospels-238-236-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-223-221-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-225-221-2010.tif, ./TIF/1929/ChadGospels-223-221-1929.tif, ./TIF/1929/ChadGospels-223-221-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-185-183-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-187-183-2010.tif, ./TIF/1929/ChadGospels-185-183-1929.tif, ./TIF/1929/ChadGospels-185-183-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-190-188-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-192-188-2010.tif, ./TIF/1929/ChadGospels-190-188-1929.tif, ./TIF/1929/ChadGospels-190-188-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-159-157-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-161-157-2010.tif, ./TIF/1929/ChadGospels-159-157-1929.tif, ./TIF/1929/ChadGospels-159-157-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-202-200-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-204-200-2010.tif, ./TIF/1929/ChadGospels-202-200-1929.tif, ./TIF/1929/ChadGospels-202-200-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-226-224-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-228-224-2010.tif, ./TIF/1929/ChadGospels-226-224-1929.tif, ./TIF/1929/ChadGospels-226-224-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-211-209-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-213-209-2010.tif, ./TIF/1929/ChadGospels-211-209-1929.tif, ./TIF/1929/ChadGospels-211-209-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-242-BackFly006v-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-252-BackFly006v-2010.tif, ./TIF/1929/ChadGospels-242-BackFly006v-1929.tif, ./TIF/1929/ChadGospels-242-BackFly006v-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-160-158-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-162-158-2010.tif, ./TIF/1929/ChadGospels-160-158-1929.tif, ./TIF/1929/ChadGospels-160-158-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-157-155-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-159-155-2010.tif, ./TIF/1929/ChadGospels-157-155-1929.tif, ./TIF/1929/ChadGospels-157-155-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-216-214-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-218-214-2010.tif, ./TIF/1929/ChadGospels-216-214-1929.tif, ./TIF/1929/ChadGospels-216-214-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-137-135-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-139-135-2010.tif, ./TIF/1929/ChadGospels-137-135-1929.tif, ./TIF/1929/ChadGospels-137-135-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-236-234-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-238-234-2010.tif, ./TIF/1929/ChadGospels-236-234-1929.tif, ./TIF/1929/ChadGospels-236-234-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-205-203-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-207-203-2010.tif, ./TIF/1929/ChadGospels-205-203-1929.tif, ./TIF/1929/ChadGospels-205-203-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-140-138-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-142-138-2010.tif, ./TIF/1929/ChadGospels-140-138-1929.tif, ./TIF/1929/ChadGospels-140-138-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-181-179-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-183-179-2010.tif, ./TIF/1929/ChadGospels-181-179-1929.tif, ./TIF/1929/ChadGospels-181-179-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-147-145-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-149-145-2010.tif, ./TIF/1929/ChadGospels-147-145-1929.tif, ./TIF/1929/ChadGospels-147-145-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-177-175-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-179-175-2010.tif, ./TIF/1929/ChadGospels-177-175-1929.tif, ./TIF/1929/ChadGospels-177-175-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-229-227-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-231-227-2010.tif, ./TIF/1929/ChadGospels-229-227-1929.tif, ./TIF/1929/ChadGospels-229-227-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-176-174-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-178-174-2010.tif, ./TIF/1929/ChadGospels-176-174-1929.tif, ./TIF/1929/ChadGospels-176-174-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-158-156-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-160-156-2010.tif, ./TIF/1929/ChadGospels-158-156-1929.tif, ./TIF/1929/ChadGospels-158-156-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-141-139-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-143-139-2010.tif, ./TIF/1929/ChadGospels-141-139-1929.tif, ./TIF/1929/ChadGospels-141-139-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-145-143-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-147-143-2010.tif, ./TIF/1929/ChadGospels-145-143-1929.tif, ./TIF/1929/ChadGospels-145-143-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-179-177-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-181-177-2010.tif, ./TIF/1929/ChadGospels-179-177-1929.tif, ./TIF/1929/ChadGospels-179-177-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-180-178-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-182-178-2010.tif, ./TIF/1929/ChadGospels-180-178-1929.tif, ./TIF/1929/ChadGospels-180-178-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-230-228-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-232-228-2010.tif, ./TIF/1929/ChadGospels-230-228-1929.tif, ./TIF/1929/ChadGospels-230-228-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-155-153-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-157-153-2010.tif, ./TIF/1929/ChadGospels-155-153-1929.tif, ./TIF/1929/ChadGospels-155-153-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-138-136-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-140-136-2010.tif, ./TIF/1929/ChadGospels-138-136-1929.tif, ./TIF/1929/ChadGospels-138-136-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-219-217-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-221-217-2010.tif, ./TIF/1929/ChadGospels-219-217-1929.tif, ./TIF/1929/ChadGospels-219-217-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-156-154-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-158-154-2010.tif, ./TIF/1929/ChadGospels-156-154-1929.tif, ./TIF/1929/ChadGospels-156-154-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-167-165-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-169-165-2010.tif, ./TIF/1929/ChadGospels-167-165-1929.tif, ./TIF/1929/ChadGospels-167-165-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-212-210-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-214-210-2010.tif, ./TIF/1929/ChadGospels-212-210-1929.tif, ./TIF/1929/ChadGospels-212-210-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-136-134-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-138-134-2010.tif, ./TIF/1929/ChadGospels-136-134-1929.tif, ./TIF/1929/ChadGospels-136-134-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-218-216-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-220-216-2010.tif, ./TIF/1929/ChadGospels-218-216-1929.tif, ./TIF/1929/ChadGospels-218-216-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-215-213-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-217-213-2010.tif, ./TIF/1929/ChadGospels-215-213-1929.tif, ./TIF/1929/ChadGospels-215-213-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-222-220-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-224-220-2010.tif, ./TIF/1929/ChadGospels-222-220-1929.tif, ./TIF/1929/ChadGospels-222-220-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-151-149-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-153-149-2010.tif, ./TIF/1929/ChadGospels-151-149-1929.tif, ./TIF/1929/ChadGospels-151-149-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-172-170-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-174-170-2010.tif, ./TIF/1929/ChadGospels-172-170-1929.tif, ./TIF/1929/ChadGospels-172-170-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-182-180-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-184-180-2010.tif, ./TIF/1929/ChadGospels-182-180-1929.tif, ./TIF/1929/ChadGospels-182-180-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-207-205-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-209-205-2010.tif, ./TIF/1929/ChadGospels-207-205-1929.tif, ./TIF/1929/ChadGospels-207-205-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-144-142-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-146-142-2010.tif, ./TIF/1929/ChadGospels-144-142-1929.tif, ./TIF/1929/ChadGospels-144-142-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-224-222-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-226-222-2010.tif, ./TIF/1929/ChadGospels-224-222-1929.tif, ./TIF/1929/ChadGospels-224-222-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-148-146-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-150-146-2010.tif, ./TIF/1929/ChadGospels-148-146-1929.tif, ./TIF/1929/ChadGospels-148-146-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-173-171-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-175-171-2010.tif, ./TIF/1929/ChadGospels-173-171-1929.tif, ./TIF/1929/ChadGospels-173-171-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-170-168-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-172-168-2010.tif, ./TIF/1929/ChadGospels-170-168-1929.tif, ./TIF/1929/ChadGospels-170-168-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-221-219-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-223-219-2010.tif, ./TIF/1929/ChadGospels-221-219-1929.tif, ./TIF/1929/ChadGospels-221-219-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-152-150-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-154-150-2010.tif, ./TIF/1929/ChadGospels-152-150-1929.tif, ./TIF/1929/ChadGospels-152-150-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-191-189-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-193-189-2010.tif, ./TIF/1929/ChadGospels-191-189-1929.tif, ./TIF/1929/ChadGospels-191-189-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-201-199-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-203-199-2010.tif, ./TIF/1929/ChadGospels-201-199-1929.tif, ./TIF/1929/ChadGospels-201-199-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-154-152-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-156-152-2010.tif, ./TIF/1929/ChadGospels-154-152-1929.tif, ./TIF/1929/ChadGospels-154-152-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-198-196-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-200-196-2010.tif, ./TIF/1929/ChadGospels-198-196-1929.tif, ./TIF/1929/ChadGospels-198-196-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-217-215-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-219-215-2010.tif, ./TIF/1929/ChadGospels-217-215-1929.tif, ./TIF/1929/ChadGospels-217-215-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-192-190-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-194-190-2010.tif, ./TIF/1929/ChadGospels-192-190-1929.tif, ./TIF/1929/ChadGospels-192-190-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-161-159-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-163-159-2010.tif, ./TIF/1929/ChadGospels-161-159-1929.tif, ./TIF/1929/ChadGospels-161-159-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-208-206-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-210-206-2010.tif, ./TIF/1929/ChadGospels-208-206-1929.tif, ./TIF/1929/ChadGospels-208-206-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-146-144-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-148-144-2010.tif, ./TIF/1929/ChadGospels-146-144-1929.tif, ./TIF/1929/ChadGospels-146-144-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-227-225-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-229-225-2010.tif, ./TIF/1929/ChadGospels-227-225-1929.tif, ./TIF/1929/ChadGospels-227-225-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-210-208-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-212-208-2010.tif, ./TIF/1929/ChadGospels-210-208-1929.tif, ./TIF/1929/ChadGospels-210-208-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-143-141-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-145-141-2010.tif, ./TIF/1929/ChadGospels-143-141-1929.tif, ./TIF/1929/ChadGospels-143-141-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-135-133-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-137-133-2010.tif, ./TIF/1929/ChadGospels-135-133-1929.tif, ./TIF/1929/ChadGospels-135-133-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-189-187-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-191-187-2010.tif, ./TIF/1929/ChadGospels-189-187-1929.tif, ./TIF/1929/ChadGospels-189-187-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-186-184-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-188-184-2010.tif, ./TIF/1929/ChadGospels-186-184-1929.tif, ./TIF/1929/ChadGospels-186-184-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-234-232-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-236-232-2010.tif, ./TIF/1929/ChadGospels-234-232-1929.tif, ./TIF/1929/ChadGospels-234-232-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-187-185-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-189-185-2010.tif, ./TIF/1929/ChadGospels-187-185-1929.tif, ./TIF/1929/ChadGospels-187-185-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-169-167-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-171-167-2010.tif, ./TIF/1929/ChadGospels-169-167-1929.tif, ./TIF/1929/ChadGospels-169-167-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-183-181-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-185-181-2010.tif, ./TIF/1929/ChadGospels-183-181-1929.tif, ./TIF/1929/ChadGospels-183-181-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-165-163-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-167-163-2010.tif, ./TIF/1929/ChadGospels-165-163-1929.tif, ./TIF/1929/ChadGospels-165-163-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-203-201-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-205-201-2010.tif, ./TIF/1929/ChadGospels-203-201-1929.tif, ./TIF/1929/ChadGospels-203-201-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-237-235-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-239-235-2010.tif, ./TIF/1929/ChadGospels-237-235-1929.tif, ./TIF/1929/ChadGospels-237-235-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-233-231-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-235-231-2010.tif, ./TIF/1929/ChadGospels-233-231-1929.tif, ./TIF/1929/ChadGospels-233-231-1929_Reg2010.tif, 100
